trip_id,driver_id,date,start_time,end_time,distance_km,fare,surge_multiplier,pickup_location,dropoff_location,trip_status,duration_hours
TRIP028,DRV189,2024-02-06,2024-02-06 10:16:00,2024-02-06 10:34:00,17.2,314.0,1.2,Connaught Place,Electronic City,completed,0.3
TRIP076,DRV189,2024-02-06,2024-02-06 10:52:00,2024-02-06 11:30:00,17.2,444.0,1.4,Marathahalli,Koramangala,completed,0.63
TRIP247,DRV189,2024-02-06,2024-02-06 10:55:00,2024-02-06 11:18:00,17.9,325.0,1.2,Connaught Place,Electronic City,completed,0.38
TRIP192,DRV191,2024-02-06,2024-02-06 06:24:00,2024-02-06 06:56:00,9.6,402.0,1.5,Worli,Colaba,completed,0.53
TRIP046,DRV191,2024-02-06,2024-02-06 16:22:00,2024-02-06 16:41:00,14.3,326.0,1.3,Malad,Bandra,completed,0.32
TRIP1a999d,DRV191,2024-02-06,2024-02-06 17:06:00,2024-02-06 17:35:00,13.6,265.0,1.3,Banjara Hills,Kharadi,completed,0.48
TRIP198,DRV192,2024-02-06,2024-02-06 12:06:00,2024-02-06 12:39:00,8.0,420.0,1.2,BKC,Connaught Place,completed,0.55
TRIP7b1bb5,DRV192,2024-02-06,2024-02-06 12:37:00,2024-02-06 13:03:00,10.5,157.0,1.0,Indiranagar,Whitefield,completed,0.43
TRIP564ef3,DRV192,2024-02-06,2024-02-06 13:16:00,2024-02-06 13:44:00,12.6,283.0,1.5,Secunderabad,Koramangala,completed,0.47
TRIP162,DRV193,2024-02-06,2024-02-06 11:54:00,2024-02-06 12:21:00,16.5,399.0,1.3,Worli,Bandra,completed,0.45
TRIP166,DRV193,2024-02-06,2024-02-06 16:22:00,2024-02-06 16:53:00,12.3,265.0,1.1,Jayanagar,Kharadi,completed,0.52
TRIP121793,DRV193,2024-02-06,2024-02-06 16:51:00,2024-02-06 17:16:00,15.0,270.0,1.2,Worli,Dwarka,completed,0.42
TRIP078,DRV194,2024-02-06,2024-02-06 12:06:00,2024-02-06 12:34:00,17.6,241.0,1.1,Electronic City,Powai,completed,0.47
TRIPc98960,DRV194,2024-02-06,2024-02-06 13:01:00,2024-02-06 13:24:00,9.1,204.0,1.5,Andheri West,Jayanagar,completed,0.38
TRIP6a63ba,DRV194,2024-02-06,2024-02-06 13:27:00,2024-02-06 13:46:00,17.1,333.0,1.3,South Delhi,BKC,completed,0.32
TRIP116,DRV195,2024-02-06,2024-02-06 13:32:00,2024-02-06 14:10:00,17.0,218.0,1.1,South Delhi,Marathahalli,completed,0.63
TRIPde44f6,DRV195,2024-02-06,2024-02-06 14:58:00,2024-02-06 15:27:00,11.9,214.0,1.2,Connaught Place,Whitefield,completed,0.48
TRIP797126,DRV195,2024-02-06,2024-02-06 15:39:00,2024-02-06 16:03:00,11.5,241.0,1.4,Worli,Dwarka,completed,0.4
TRIP131,DRV197,2024-02-06,2024-02-06 17:17:00,2024-02-06 17:40:00,10.5,180.0,1.4,Banjara Hills,Whitefield,completed,0.38
TRIPb2200e,DRV197,2024-02-06,2024-02-06 17:45:00,2024-02-06 18:07:00,16.6,348.0,1.4,Secunderabad,BKC,completed,0.37
TRIPc51163,DRV197,2024-02-06,2024-02-06 18:37:00,2024-02-06 19:07:00,9.7,160.0,1.1,Kharadi,BKC,completed,0.5
TRIP110,DRV198,2024-02-06,2024-02-06 07:50:00,2024-02-06 08:23:00,13.4,277.0,1.4,Andheri West,Koramangala,completed,0.55
TRIP052,DRV198,2024-02-06,2024-02-06 10:04:00,2024-02-06 10:27:00,11.3,154.0,1.2,Marathahalli,Whitefield,completed,0.38
TRIP209,DRV198,2024-02-06,2024-02-06 11:23:00,2024-02-06 11:59:00,13.3,413.0,1.4,Dwarka,Hinjewadi,completed,0.6
TRIP125,DRV198,2024-02-06,2024-02-06 11:35:00,2024-02-06 12:02:00,14.8,422.0,1.0,BKC,Kharadi,completed,0.45
TRIP214,DRV199,2024-02-06,2024-02-06 15:58:00,2024-02-06 16:26:00,10.2,169.0,1.2,Worli,Koramangala,completed,0.47
TRIPfb95d5,DRV199,2024-02-06,2024-02-06 17:52:00,2024-02-06 18:21:00,17.7,345.0,1.3,BKC,South Delhi,completed,0.48
TRIP85d3f4,DRV199,2024-02-06,2024-02-06 18:49:00,2024-02-06 19:17:00,8.6,129.0,1.0,Connaught Place,Marathahalli,completed,0.47
TRIP108,DRV202,2024-02-06,2024-02-06 05:36:00,2024-02-06 06:04:00,8.3,202.0,1.2,Hinjewadi,Worli,completed,0.47
TRIP7d6b4b,DRV202,2024-02-06,2024-02-06 07:11:00,2024-02-06 07:43:00,9.5,156.0,1.1,Electronic City,Banjara Hills,completed,0.53
TRIP0e7d16,DRV202,2024-02-06,2024-02-06 07:50:00,2024-02-06 08:11:00,16.2,364.0,1.5,Hitec City,Malad,completed,0.35
TRIP165,DRV203,2024-02-06,2024-02-06 15:15:00,2024-02-06 15:43:00,11.4,227.0,1.1,Electronic City,Colaba,completed,0.47
TRIPd3b3dc,DRV203,2024-02-06,2024-02-06 15:49:00,2024-02-06 16:13:00,16.4,344.0,1.4,Lower Parel,Dwarka,completed,0.4
TRIP3b0806,DRV203,2024-02-06,2024-02-06 16:29:00,2024-02-06 17:02:00,17.5,367.0,1.4,South Delhi,Powai,completed,0.55
TRIP158,DRV205,2024-02-06,2024-02-06 07:26:00,2024-02-06 08:01:00,11.2,217.0,1.5,Kharadi,Banjara Hills,completed,0.58
TRIP218,DRV205,2024-02-06,2024-02-06 08:26:00,2024-02-06 09:01:00,12.9,387.0,1.0,Hitec City,Malad,completed,0.58
TRIP211,DRV205,2024-02-06,2024-02-06 13:37:00,2024-02-06 13:55:00,18.3,302.0,1.2,Lower Parel,Worli,completed,0.3
TRIP106,DRV205,2024-02-06,2024-02-06 16:22:00,2024-02-06 16:46:00,15.0,142.0,1.3,Hinjewadi,Powai,completed,0.4
TRIP005,DRV206,2024-02-06,2024-02-06 09:15:00,2024-02-06 09:42:00,14.5,258.0,1.3,Powai,Goregaon,completed,0.45
TRIP225,DRV206,2024-02-06,2024-02-06 09:45:00,2024-02-06 10:12:00,14.9,272.0,1.3,Powai,Goregaon,completed,0.45
TRIP077,DRV206,2024-02-06,2024-02-06 10:59:00,2024-02-06 11:31:00,13.7,208.0,1.2,Secunderabad,Hinjewadi,completed,0.53
TRIP070,DRV207,2024-02-06,2024-02-06 16:10:00,2024-02-06 16:43:00,13.7,351.0,1.6,Koramangala,Colaba,completed,0.55
TRIP544ca2,DRV207,2024-02-06,2024-02-06 16:30:00,2024-02-06 17:00:00,16.4,270.0,1.1,Lower Parel,Jayanagar,completed,0.5
TRIPc60fab,DRV207,2024-02-06,2024-02-06 17:25:00,2024-02-06 17:44:00,8.6,154.0,1.2,Lower Parel,BKC,completed,0.32
TRIP004,DRV210,2024-02-06,2024-02-06 08:28:00,2024-02-06 08:52:00,11.2,198.0,1.0,Bandra,Powai,completed,0.4
TRIP224,DRV210,2024-02-06,2024-02-06 08:55:00,2024-02-06 09:20:00,11.8,205.0,1.0,Bandra,Powai,completed,0.42
TRIPd697f5,DRV210,2024-02-06,2024-02-06 09:30:00,2024-02-06 10:04:00,14.3,278.0,1.3,Lower Parel,Electronic City,completed,0.57
