audio_id,trip_id,timestamp,elapsed_seconds,audio_level_db,audio_classification,sustained_duration_sec
AUD820,TRIP132,2024-02-06 06:24:00,0,51,quiet,0
AUD821,TRIP132,2024-02-06 06:44:12,1212,58,normal,0
AUD822,TRIP132,2024-02-06 06:46:12,1332,72,conversation,68
AUD823,TRIP132,2024-02-06 06:45:00,1260,53,quiet,0
AUD824,TRIP133,2024-02-06 07:31:00,0,49,quiet,0
AUD825,TRIP133,2024-02-06 07:34:50,230,67,normal,0
AUD826,TRIP133,2024-02-06 07:38:40,460,60,conversation,0
AUD827,TRIP133,2024-02-06 07:42:30,690,65,normal,0
AUD828,TRIP133,2024-02-06 07:46:20,920,63,conversation,0
AUD829,TRIP133,2024-02-06 07:50:10,1150,65,normal,0
AUD830,TRIP133,2024-02-06 07:54:00,1380,51,quiet,0
AUD831,TRIP134,2024-02-06 08:38:00,0,52,quiet,0
AUD832,TRIP134,2024-02-06 08:46:21,501,57,normal,0
AUD833,TRIP134,2024-02-06 08:48:21,621,78,loud,145
AUD834,TRIP134,2024-02-06 08:49:21,681,68,normal,0
AUD835,TRIP134,2024-02-06 09:15:00,2220,53,quiet,0
AUD836,TRIP135,2024-02-06 09:45:00,0,52,quiet,0
AUD837,TRIP135,2024-02-06 09:50:00,300,64,normal,0
AUD838,TRIP135,2024-02-06 09:55:00,600,54,normal,0
AUD839,TRIP135,2024-02-06 10:00:00,900,59,conversation,0
AUD840,TRIP135,2024-02-06 10:05:00,1200,63,normal,0
AUD841,TRIP135,2024-02-06 10:10:00,1500,60,normal,0
AUD842,TRIP135,2024-02-06 10:15:00,1800,47,quiet,0
AUD843,TRIP136,2024-02-06 10:52:00,0,47,quiet,0
AUD844,TRIP136,2024-02-06 10:55:30,210,56,conversation,0
AUD845,TRIP136,2024-02-06 10:59:00,420,60,normal,0
AUD846,TRIP136,2024-02-06 11:02:30,630,58,normal,0
AUD847,TRIP136,2024-02-06 11:06:00,840,63,normal,0
AUD848,TRIP136,2024-02-06 11:09:30,1050,61,conversation,0
AUD849,TRIP136,2024-02-06 11:13:00,1260,48,quiet,0
AUD850,TRIP137,2024-02-06 11:59:00,0,50,quiet,0
AUD851,TRIP137,2024-02-06 12:11:20,740,56,normal,0
AUD852,TRIP137,2024-02-06 12:13:20,860,54,normal,0
AUD853,TRIP137,2024-02-06 12:19:13,1213,75,loud,77
AUD854,TRIP137,2024-02-06 12:20:13,1273,62,normal,0
AUD855,TRIP137,2024-02-06 12:22:28,1408,72,conversation,120
AUD856,TRIP137,2024-02-06 12:37:00,2280,56,quiet,0
AUD857,TRIP138,2024-02-06 12:06:00,0,49,quiet,0
AUD858,TRIP138,2024-02-06 12:11:50,350,67,normal,0
AUD859,TRIP138,2024-02-06 12:17:40,700,54,conversation,0
AUD860,TRIP138,2024-02-06 12:23:30,1050,64,normal,0
AUD861,TRIP138,2024-02-06 12:29:20,1400,56,normal,0
AUD862,TRIP138,2024-02-06 12:35:10,1750,67,normal,0
AUD863,TRIP138,2024-02-06 12:41:00,2100,50,quiet,0
AUD864,TRIP139,2024-02-06 13:13:00,0,53,quiet,0
AUD865,TRIP139,2024-02-06 13:17:44,284,59,normal,0
AUD866,TRIP139,2024-02-06 13:19:44,404,78,loud,145
AUD867,TRIP139,2024-02-06 13:20:44,464,67,normal,0
AUD868,TRIP139,2024-02-06 13:22:13,553,78,loud,38
AUD869,TRIP139,2024-02-06 13:23:13,613,68,normal,0
AUD870,TRIP139,2024-02-06 13:27:29,869,55,normal,0
AUD871,TRIP139,2024-02-06 13:44:00,1860,53,quiet,0
AUD872,TRIP140,2024-02-06 14:20:00,0,52,quiet,0
AUD873,TRIP140,2024-02-06 14:25:20,320,57,conversation,0
AUD874,TRIP140,2024-02-06 14:30:40,640,62,normal,0
AUD875,TRIP140,2024-02-06 14:36:00,960,63,conversation,0
AUD876,TRIP140,2024-02-06 14:41:20,1280,68,conversation,0
AUD877,TRIP140,2024-02-06 14:46:40,1600,61,normal,0
AUD878,TRIP140,2024-02-06 14:52:00,1920,51,quiet,0
AUD879,TRIP141,2024-02-06 15:27:00,0,54,quiet,0
AUD880,TRIP141,2024-02-06 15:32:58,358,56,normal,0
AUD881,TRIP141,2024-02-06 15:34:58,478,76,loud,134
AUD882,TRIP141,2024-02-06 15:35:58,538,62,normal,0
AUD883,TRIP141,2024-02-06 15:43:56,1016,73,conversation,70
AUD884,TRIP141,2024-02-06 15:52:00,1500,50,quiet,0
AUD885,TRIP142,2024-02-06 16:34:00,0,46,quiet,0
AUD886,TRIP142,2024-02-06 16:38:40,280,56,normal,0
AUD887,TRIP142,2024-02-06 16:43:20,560,67,normal,0
AUD888,TRIP142,2024-02-06 16:48:00,840,57,conversation,0
AUD889,TRIP142,2024-02-06 16:52:40,1120,60,normal,0
AUD890,TRIP142,2024-02-06 16:57:20,1400,60,normal,0
AUD891,TRIP142,2024-02-06 17:02:00,1680,50,quiet,0
AUD892,TRIP143,2024-02-06 17:41:00,0,52,quiet,0
AUD893,TRIP143,2024-02-06 17:55:25,865,66,normal,0
AUD894,TRIP143,2024-02-06 17:57:25,985,78,loud,38
AUD895,TRIP143,2024-02-06 17:58:25,1045,66,normal,0
AUD896,TRIP143,2024-02-06 18:17:00,2160,50,quiet,0
AUD897,TRIP144,2024-02-06 06:48:00,0,54,quiet,0
AUD898,TRIP144,2024-02-06 06:53:00,300,56,normal,0
AUD899,TRIP144,2024-02-06 06:58:00,600,57,conversation,0
AUD900,TRIP144,2024-02-06 07:03:00,900,68,normal,0
AUD901,TRIP144,2024-02-06 07:08:00,1200,67,conversation,0
AUD902,TRIP144,2024-02-06 07:13:00,1500,58,normal,0
AUD903,TRIP144,2024-02-06 07:18:00,1800,46,quiet,0
AUD904,TRIP145,2024-02-06 07:55:00,0,53,quiet,0
AUD905,TRIP145,2024-02-06 08:16:56,1316,60,normal,0
AUD906,TRIP145,2024-02-06 08:18:56,1436,81,loud,128
AUD907,TRIP145,2024-02-06 08:19:56,1496,70,conversation,0
AUD908,TRIP145,2024-02-06 08:28:00,1980,52,quiet,0
AUD909,TRIP146,2024-02-06 08:02:00,0,51,quiet,0
AUD910,TRIP146,2024-02-06 08:18:04,964,59,normal,0
AUD911,TRIP146,2024-02-06 08:20:04,1084,75,loud,33
AUD912,TRIP146,2024-02-06 08:21:04,1144,62,normal,0
AUD913,TRIP146,2024-02-06 08:30:00,1680,51,quiet,0
AUD914,TRIP147,2024-02-06 09:09:00,0,51,quiet,0
AUD915,TRIP147,2024-02-06 09:12:30,210,59,normal,0
AUD916,TRIP147,2024-02-06 09:16:00,420,68,conversation,0
AUD917,TRIP147,2024-02-06 09:19:30,630,61,conversation,0
AUD918,TRIP147,2024-02-06 09:23:00,840,62,normal,0
AUD919,TRIP147,2024-02-06 09:26:30,1050,59,conversation,0
AUD920,TRIP147,2024-02-06 09:30:00,1260,46,quiet,0
AUD921,TRIP148,2024-02-06 10:16:00,0,55,quiet,0
AUD922,TRIP148,2024-02-06 10:16:30,30,63,normal,0
AUD923,TRIP148,2024-02-06 10:18:20,140,78,loud,85
AUD924,TRIP148,2024-02-06 10:19:20,200,62,normal,0
AUD925,TRIP148,2024-02-06 10:39:00,1380,54,quiet,0
AUD926,TRIP149,2024-02-06 11:23:00,0,53,quiet,0
AUD927,TRIP149,2024-02-06 11:26:15,195,60,normal,0
AUD928,TRIP149,2024-02-06 11:28:15,315,59,normal,29
AUD929,TRIP149,2024-02-06 11:57:00,2040,49,quiet,0
AUD930,TRIP150,2024-02-06 12:30:00,0,52,quiet,0
AUD931,TRIP150,2024-02-06 12:44:19,859,66,normal,0
AUD932,TRIP150,2024-02-06 12:46:19,979,57,normal,112
AUD933,TRIP150,2024-02-06 13:02:00,1920,56,quiet,0
AUD934,TRIP151,2024-02-06 13:37:00,0,49,quiet,0
AUD935,TRIP151,2024-02-06 13:37:30,30,60,normal,0
AUD936,TRIP151,2024-02-06 13:38:27,87,78,loud,37
AUD937,TRIP151,2024-02-06 13:39:27,147,67,normal,0
AUD938,TRIP151,2024-02-06 13:44:55,475,78,loud,114
AUD939,TRIP151,2024-02-06 14:15:00,2280,55,quiet,0
AUD940,TRIP152,2024-02-06 14:44:00,0,54,quiet,0
AUD941,TRIP152,2024-02-06 14:48:00,240,58,normal,0
AUD942,TRIP152,2024-02-06 14:52:00,480,60,normal,0
AUD943,TRIP152,2024-02-06 14:56:00,720,59,normal,0
AUD944,TRIP152,2024-02-06 15:00:00,960,56,conversation,0
AUD945,TRIP152,2024-02-06 15:04:00,1200,67,conversation,0
AUD946,TRIP152,2024-02-06 15:08:00,1440,47,quiet,0
AUD947,TRIP153,2024-02-06 15:51:00,0,51,quiet,0
AUD948,TRIP153,2024-02-06 15:55:00,240,66,normal,0
AUD949,TRIP153,2024-02-06 15:59:00,480,61,normal,0
AUD950,TRIP153,2024-02-06 16:03:00,720,59,conversation,0
AUD951,TRIP153,2024-02-06 16:07:00,960,57,normal,0
AUD952,TRIP153,2024-02-06 16:11:00,1200,61,conversation,0
AUD953,TRIP153,2024-02-06 16:15:00,1440,46,quiet,0
AUD954,TRIP154,2024-02-06 16:58:00,0,48,quiet,0
AUD955,TRIP154,2024-02-06 16:58:30,30,60,normal,0
AUD956,TRIP154,2024-02-06 16:59:09,69,78,loud,85
AUD957,TRIP154,2024-02-06 17:00:09,129,66,normal,0
AUD958,TRIP154,2024-02-06 17:11:13,793,77,loud,36
AUD959,TRIP154,2024-02-06 17:12:13,853,62,normal,0
AUD960,TRIP154,2024-02-06 17:25:00,1620,54,quiet,0
AUD961,TRIP155,2024-02-06 17:05:00,0,55,quiet,0
AUD962,TRIP155,2024-02-06 17:19:32,872,62,normal,0
AUD963,TRIP155,2024-02-06 17:21:32,992,74,conversation,73
AUD964,TRIP155,2024-02-06 17:22:32,1052,62,normal,0
AUD965,TRIP155,2024-02-06 17:31:00,1560,49,quiet,0
AUD966,TRIP156,2024-02-06 06:12:00,0,53,quiet,0
AUD967,TRIP156,2024-02-06 06:15:20,200,54,conversation,0
AUD968,TRIP156,2024-02-06 06:18:40,400,64,normal,0
AUD969,TRIP156,2024-02-06 06:22:00,600,58,normal,0
AUD970,TRIP156,2024-02-06 06:25:20,800,64,conversation,0
AUD971,TRIP156,2024-02-06 06:28:40,1000,66,normal,0
AUD972,TRIP156,2024-02-06 06:32:00,1200,52,quiet,0
AUD973,TRIP157,2024-02-06 07:19:00,0,54,quiet,0
AUD974,TRIP157,2024-02-06 07:20:46,106,64,normal,0
AUD975,TRIP157,2024-02-06 07:22:46,226,88,argument,85
AUD976,TRIP157,2024-02-06 07:23:46,286,71,conversation,0
AUD977,TRIP157,2024-02-06 07:44:00,1500,50,quiet,0
AUD978,TRIP158,2024-02-06 08:26:00,0,46,quiet,0
AUD979,TRIP158,2024-02-06 08:31:50,350,57,normal,0
AUD980,TRIP158,2024-02-06 08:37:40,700,57,normal,0
AUD981,TRIP158,2024-02-06 08:43:30,1050,55,normal,0
AUD982,TRIP158,2024-02-06 08:49:20,1400,63,conversation,0
AUD983,TRIP158,2024-02-06 08:55:10,1750,62,conversation,0
AUD984,TRIP158,2024-02-06 09:01:00,2100,49,quiet,0
AUD985,TRIP159,2024-02-06 09:33:00,0,52,quiet,0
AUD986,TRIP159,2024-02-06 09:41:52,532,58,normal,0
AUD987,TRIP159,2024-02-06 09:43:52,652,78,loud,37
AUD988,TRIP159,2024-02-06 09:44:52,712,65,normal,0
AUD989,TRIP159,2024-02-06 09:48:01,901,75,loud,130
AUD990,TRIP159,2024-02-06 09:49:01,961,62,normal,0
AUD991,TRIP159,2024-02-06 09:54:00,1260,52,quiet,0
AUD992,TRIP160,2024-02-06 10:40:00,0,48,quiet,0
AUD993,TRIP160,2024-02-06 10:51:35,695,63,normal,0
AUD994,TRIP160,2024-02-06 10:53:35,815,72,conversation,30
AUD995,TRIP160,2024-02-06 11:01:00,1260,49,quiet,0
AUD996,TRIP161,2024-02-06 11:47:00,0,51,quiet,0
AUD997,TRIP161,2024-02-06 11:57:24,624,62,normal,0
AUD998,TRIP161,2024-02-06 11:59:24,744,57,normal,0
AUD999,TRIP161,2024-02-06 12:08:00,1260,54,quiet,0
AUD1000,TRIP162,2024-02-06 12:54:00,0,50,quiet,0
AUD1001,TRIP162,2024-02-06 13:00:15,375,64,normal,0
AUD1002,TRIP162,2024-02-06 13:02:15,495,76,loud,109
AUD1003,TRIP162,2024-02-06 13:18:46,1486,76,loud,136
AUD1004,TRIP162,2024-02-06 13:19:46,1546,64,normal,0
AUD1005,TRIP162,2024-02-06 13:21:00,1620,51,quiet,0
AUD1006,TRIP163,2024-02-06 13:01:00,0,51,quiet,0
AUD1007,TRIP163,2024-02-06 13:05:40,280,64,normal,0
AUD1008,TRIP163,2024-02-06 13:07:40,400,55,normal,58
AUD1009,TRIP163,2024-02-06 13:39:00,2280,50,quiet,0
AUD1010,TRIP164,2024-02-06 14:08:00,0,50,quiet,0
AUD1011,TRIP164,2024-02-06 14:13:52,352,59,normal,0
AUD1012,TRIP164,2024-02-06 14:15:52,472,73,conversation,70
AUD1013,TRIP164,2024-02-06 14:39:00,1860,50,quiet,0
AUD1014,TRIP165,2024-02-06 15:15:00,0,50,quiet,0
AUD1015,TRIP165,2024-02-06 15:34:04,1144,65,normal,0
AUD1016,TRIP165,2024-02-06 15:36:04,1264,79,loud,87
AUD1017,TRIP165,2024-02-06 15:37:04,1324,68,normal,0
AUD1018,TRIP165,2024-02-06 15:43:00,1680,51,quiet,0
AUD1019,TRIP166,2024-02-06 16:22:00,0,46,quiet,0
AUD1020,TRIP166,2024-02-06 16:27:10,310,66,conversation,0
AUD1021,TRIP166,2024-02-06 16:32:20,620,55,normal,0
AUD1022,TRIP166,2024-02-06 16:37:30,930,58,normal,0
AUD1023,TRIP166,2024-02-06 16:42:40,1240,64,normal,0
AUD1024,TRIP166,2024-02-06 16:47:50,1550,64,conversation,0
AUD1025,TRIP166,2024-02-06 16:53:00,1860,49,quiet,0
AUD1026,TRIP167,2024-02-06 17:29:00,0,49,quiet,0
AUD1027,TRIP167,2024-02-06 17:29:30,30,63,normal,0
AUD1028,TRIP167,2024-02-06 17:31:14,134,73,conversation,30
AUD1029,TRIP167,2024-02-06 17:42:12,792,87,very_loud,136
AUD1030,TRIP167,2024-02-06 17:43:12,852,77,conversation,0
AUD1031,TRIP167,2024-02-06 17:52:13,1393,77,loud,139
AUD1032,TRIP167,2024-02-06 17:53:13,1453,64,normal,0
AUD1033,TRIP167,2024-02-06 18:00:00,1860,56,quiet,0
AUD1034,TRIP168,2024-02-06 06:36:00,0,52,quiet,0
AUD1035,TRIP168,2024-02-06 06:38:47,167,57,normal,0
AUD1036,TRIP168,2024-02-06 06:40:47,287,57,normal,0
AUD1037,TRIP168,2024-02-06 06:54:29,1109,76,loud,78
AUD1038,TRIP168,2024-02-06 06:55:29,1169,62,normal,0
AUD1039,TRIP168,2024-02-06 07:10:00,2040,50,quiet,0
AUD1040,TRIP169,2024-02-06 07:43:00,0,51,quiet,0
AUD1041,TRIP169,2024-02-06 07:50:16,436,59,normal,0
AUD1042,TRIP169,2024-02-06 07:52:16,556,58,normal,28
AUD1043,TRIP169,2024-02-06 08:01:00,1080,50,quiet,0
AUD1044,TRIP170,2024-02-06 08:50:00,0,51,quiet,0
AUD1045,TRIP170,2024-02-06 08:54:30,270,61,normal,0
AUD1046,TRIP170,2024-02-06 08:56:30,390,75,loud,33
AUD1047,TRIP170,2024-02-06 08:57:30,450,65,normal,0
AUD1048,TRIP170,2024-02-06 09:18:00,1680,49,quiet,0
AUD1049,TRIP171,2024-02-06 09:57:00,0,52,quiet,0
AUD1050,TRIP171,2024-02-06 09:58:16,76,61,normal,0
AUD1051,TRIP171,2024-02-06 10:00:16,196,76,loud,79
AUD1052,TRIP171,2024-02-06 10:01:16,256,65,normal,0
AUD1053,TRIP171,2024-02-06 10:17:52,1252,76,loud,35
AUD1054,TRIP171,2024-02-06 10:18:52,1312,65,normal,0
AUD1055,TRIP171,2024-02-06 10:16:00,1140,51,quiet,0
AUD1056,TRIP172,2024-02-06 10:04:00,0,54,quiet,0
AUD1057,TRIP172,2024-02-06 10:07:12,192,58,normal,0
AUD1058,TRIP172,2024-02-06 10:09:12,312,73,conversation,124
AUD1059,TRIP172,2024-02-06 10:20:11,971,59,normal,66
AUD1060,TRIP172,2024-02-06 10:38:00,2040,56,quiet,0
AUD1061,TRIP173,2024-02-06 11:11:00,0,49,quiet,0
AUD1062,TRIP173,2024-02-06 11:28:10,1030,66,normal,0
AUD1063,TRIP173,2024-02-06 11:30:10,1150,77,loud,82
AUD1064,TRIP173,2024-02-06 11:31:10,1210,67,normal,0
AUD1065,TRIP173,2024-02-06 11:46:00,2100,51,quiet,0
AUD1066,TRIP174,2024-02-06 12:18:00,0,48,quiet,0
AUD1067,TRIP174,2024-02-06 12:35:11,1031,60,normal,0
AUD1068,TRIP174,2024-02-06 12:37:11,1151,84,very_loud,83
AUD1069,TRIP174,2024-02-06 12:38:11,1211,66,conversation,0
AUD1070,TRIP174,2024-02-06 12:44:00,1560,55,quiet,0
AUD1071,TRIP175,2024-02-06 13:25:00,0,53,quiet,0
AUD1072,TRIP175,2024-02-06 13:33:22,502,65,normal,0
AUD1073,TRIP175,2024-02-06 13:35:22,622,56,normal,108
AUD1074,TRIP175,2024-02-06 13:49:00,1440,53,quiet,0
AUD1075,TRIP176,2024-02-06 14:32:00,0,48,quiet,0
AUD1076,TRIP176,2024-02-06 14:37:00,300,64,normal,0
AUD1077,TRIP176,2024-02-06 14:42:00,600,67,conversation,0
AUD1078,TRIP176,2024-02-06 14:47:00,900,68,conversation,0
AUD1079,TRIP176,2024-02-06 14:52:00,1200,67,conversation,0
AUD1080,TRIP176,2024-02-06 14:57:00,1500,68,conversation,0
AUD1081,TRIP176,2024-02-06 15:02:00,1800,53,quiet,0
AUD1082,TRIP177,2024-02-06 15:39:00,0,47,quiet,0
AUD1083,TRIP177,2024-02-06 15:44:00,300,61,conversation,0
AUD1084,TRIP177,2024-02-06 15:49:00,600,59,conversation,0
AUD1085,TRIP177,2024-02-06 15:54:00,900,59,normal,0
AUD1086,TRIP177,2024-02-06 15:59:00,1200,55,conversation,0
AUD1087,TRIP177,2024-02-06 16:04:00,1500,59,normal,0
AUD1088,TRIP177,2024-02-06 16:09:00,1800,54,quiet,0
AUD1089,TRIP178,2024-02-06 16:46:00,0,55,quiet,0
AUD1090,TRIP178,2024-02-06 16:52:51,411,60,normal,0
AUD1091,TRIP178,2024-02-06 16:54:51,531,73,conversation,123
AUD1092,TRIP178,2024-02-06 17:02:57,1017,81,loud,127
AUD1093,TRIP178,2024-02-06 17:03:57,1077,64,conversation,0
AUD1094,TRIP178,2024-02-06 17:10:00,1440,53,quiet,0
AUD1095,TRIP179,2024-02-06 17:53:00,0,55,quiet,0
AUD1096,TRIP179,2024-02-06 17:53:58,58,61,normal,0
AUD1097,TRIP179,2024-02-06 17:55:58,178,57,normal,62
AUD1098,TRIP179,2024-02-06 18:04:30,690,54,quiet,0
AUD1099,TRIP179,2024-02-06 18:31:00,2280,56,quiet,0
AUD1100,TRIP180,2024-02-06 06:00:00,0,51,quiet,0
AUD1101,TRIP180,2024-02-06 06:02:03,123,63,normal,0
AUD1102,TRIP180,2024-02-06 06:04:03,243,54,normal,54
AUD1103,TRIP180,2024-02-06 06:09:29,569,75,loud,76
AUD1104,TRIP180,2024-02-06 06:10:29,629,62,normal,0
AUD1105,TRIP180,2024-02-06 06:26:00,1560,56,quiet,0
AUD1106,TRIP181,2024-02-06 07:07:00,0,47,quiet,0
AUD1107,TRIP181,2024-02-06 07:10:10,190,63,conversation,0
AUD1108,TRIP181,2024-02-06 07:13:20,380,64,normal,0
AUD1109,TRIP181,2024-02-06 07:16:30,570,61,normal,0
AUD1110,TRIP181,2024-02-06 07:19:40,760,68,conversation,0
AUD1111,TRIP181,2024-02-06 07:22:50,950,63,normal,0
AUD1112,TRIP181,2024-02-06 07:26:00,1140,46,quiet,0
AUD1113,TRIP182,2024-02-06 08:14:00,0,47,quiet,0
AUD1114,TRIP182,2024-02-06 08:17:10,190,62,normal,0
AUD1115,TRIP182,2024-02-06 08:20:20,380,60,normal,0
AUD1116,TRIP182,2024-02-06 08:23:30,570,59,conversation,0
AUD1117,TRIP182,2024-02-06 08:26:40,760,67,normal,0
AUD1118,TRIP182,2024-02-06 08:29:50,950,68,conversation,0
AUD1119,TRIP182,2024-02-06 08:33:00,1140,52,quiet,0
AUD1120,TRIP183,2024-02-06 09:21:00,0,52,quiet,0
AUD1121,TRIP183,2024-02-06 09:24:53,233,61,normal,0
AUD1122,TRIP183,2024-02-06 09:26:53,353,83,very_loud,134
AUD1123,TRIP183,2024-02-06 09:27:53,413,73,conversation,0
AUD1124,TRIP183,2024-02-06 09:39:00,1080,50,quiet,0
AUD1125,TRIP184,2024-02-06 10:28:00,0,50,quiet,0
AUD1126,TRIP184,2024-02-06 10:34:20,380,64,normal,0
AUD1127,TRIP184,2024-02-06 10:40:40,760,57,conversation,0
AUD1128,TRIP184,2024-02-06 10:47:00,1140,67,normal,0
AUD1129,TRIP184,2024-02-06 10:53:20,1520,57,conversation,0
AUD1130,TRIP184,2024-02-06 10:59:40,1900,68,conversation,0
AUD1131,TRIP184,2024-02-06 11:06:00,2280,47,quiet,0
AUD1132,TRIP185,2024-02-06 11:35:00,0,52,quiet,0
AUD1133,TRIP185,2024-02-06 11:41:00,360,62,conversation,0
AUD1134,TRIP185,2024-02-06 11:47:00,720,65,conversation,0
AUD1135,TRIP185,2024-02-06 11:53:00,1080,55,normal,0
AUD1136,TRIP185,2024-02-06 11:59:00,1440,55,normal,0
AUD1137,TRIP185,2024-02-06 12:05:00,1800,60,normal,0
AUD1138,TRIP185,2024-02-06 12:11:00,2160,47,quiet,0
AUD1139,TRIP186,2024-02-06 12:42:00,0,55,quiet,0
AUD1140,TRIP186,2024-02-06 12:45:44,224,64,normal,0
AUD1141,TRIP186,2024-02-06 12:47:44,344,74,conversation,126
AUD1142,TRIP186,2024-02-06 13:10:00,1680,49,quiet,0
AUD1143,TRIP187,2024-02-06 13:49:00,0,51,quiet,0
AUD1144,TRIP187,2024-02-06 13:51:02,122,60,normal,0
AUD1145,TRIP187,2024-02-06 13:53:02,242,77,loud,138
AUD1146,TRIP187,2024-02-06 13:54:02,302,64,normal,0
AUD1147,TRIP187,2024-02-06 14:10:00,1260,54,quiet,0
AUD1148,TRIP188,2024-02-06 14:56:00,0,47,quiet,0
AUD1149,TRIP188,2024-02-06 15:01:10,310,65,normal,0
AUD1150,TRIP188,2024-02-06 15:06:20,620,67,normal,0
AUD1151,TRIP188,2024-02-06 15:11:30,930,66,normal,0
AUD1152,TRIP188,2024-02-06 15:16:40,1240,64,conversation,0
AUD1153,TRIP188,2024-02-06 15:21:50,1550,58,normal,0
AUD1154,TRIP188,2024-02-06 15:27:00,1860,52,quiet,0
AUD1155,TRIP189,2024-02-06 15:03:00,0,48,quiet,0
AUD1156,TRIP189,2024-02-06 15:03:30,30,62,normal,0
AUD1157,TRIP189,2024-02-06 15:04:19,79,59,normal,117
AUD1158,TRIP189,2024-02-06 15:37:00,2040,51,quiet,0
AUD1159,TRIP190,2024-02-06 16:10:00,0,48,quiet,0
AUD1160,TRIP190,2024-02-06 16:16:00,360,56,normal,0
AUD1161,TRIP190,2024-02-06 16:22:00,720,66,conversation,0
AUD1162,TRIP190,2024-02-06 16:28:00,1080,59,normal,0
AUD1163,TRIP190,2024-02-06 16:34:00,1440,54,normal,0
AUD1164,TRIP190,2024-02-06 16:40:00,1800,55,normal,0
AUD1165,TRIP190,2024-02-06 16:46:00,2160,47,quiet,0
AUD1166,TRIP191,2024-02-06 17:17:00,0,49,quiet,0
AUD1167,TRIP191,2024-02-06 17:18:13,73,62,normal,0
AUD1168,TRIP191,2024-02-06 17:20:13,193,77,loud,82
AUD1169,TRIP191,2024-02-06 17:21:13,253,62,normal,0
AUD1170,TRIP191,2024-02-06 17:20:20,200,57,normal,0
AUD1171,TRIP191,2024-02-06 17:48:00,1860,51,quiet,0
AUD1172,TRIP192,2024-02-06 06:24:00,0,46,quiet,0
AUD1173,TRIP192,2024-02-06 06:29:20,320,63,conversation,0
AUD1174,TRIP192,2024-02-06 06:34:40,640,63,conversation,0
AUD1175,TRIP192,2024-02-06 06:40:00,960,55,normal,0
AUD1176,TRIP192,2024-02-06 06:45:20,1280,67,conversation,0
AUD1177,TRIP192,2024-02-06 06:50:40,1600,60,conversation,0
AUD1178,TRIP192,2024-02-06 06:56:00,1920,49,quiet,0
AUD1179,TRIP193,2024-02-06 07:31:00,0,52,quiet,0
AUD1180,TRIP193,2024-02-06 07:35:00,240,63,conversation,0
AUD1181,TRIP193,2024-02-06 07:39:00,480,64,conversation,0
AUD1182,TRIP193,2024-02-06 07:43:00,720,66,normal,0
AUD1183,TRIP193,2024-02-06 07:47:00,960,55,normal,0
AUD1184,TRIP193,2024-02-06 07:51:00,1200,68,normal,0
AUD1185,TRIP193,2024-02-06 07:55:00,1440,51,quiet,0
AUD1186,TRIP194,2024-02-06 08:38:00,0,52,quiet,0
AUD1187,TRIP194,2024-02-06 08:41:30,210,65,normal,0
AUD1188,TRIP194,2024-02-06 08:45:00,420,56,conversation,0
AUD1189,TRIP194,2024-02-06 08:48:30,630,54,normal,0
AUD1190,TRIP194,2024-02-06 08:52:00,840,63,normal,0
AUD1191,TRIP194,2024-02-06 08:55:30,1050,63,normal,0
AUD1192,TRIP194,2024-02-06 08:59:00,1260,46,quiet,0
AUD1193,TRIP195,2024-02-06 09:45:00,0,48,quiet,0
AUD1194,TRIP195,2024-02-06 09:47:26,146,64,normal,0
AUD1195,TRIP195,2024-02-06 09:49:26,266,78,loud,38
AUD1196,TRIP195,2024-02-06 09:50:26,326,65,normal,0
AUD1197,TRIP195,2024-02-06 10:12:00,1620,56,quiet,0
AUD1198,TRIP196,2024-02-06 10:52:00,0,54,quiet,0
AUD1199,TRIP196,2024-02-06 10:56:30,270,63,conversation,0
AUD1200,TRIP196,2024-02-06 11:01:00,540,62,conversation,0
AUD1201,TRIP196,2024-02-06 11:05:30,810,58,normal,0
AUD1202,TRIP196,2024-02-06 11:10:00,1080,66,conversation,0
AUD1203,TRIP196,2024-02-06 11:14:30,1350,54,conversation,0
AUD1204,TRIP196,2024-02-06 11:19:00,1620,49,quiet,0
AUD1205,TRIP197,2024-02-06 11:59:00,0,49,quiet,0
AUD1206,TRIP197,2024-02-06 12:09:18,618,56,normal,0
AUD1207,TRIP197,2024-02-06 12:11:18,738,77,loud,36
AUD1208,TRIP197,2024-02-06 12:12:18,798,62,normal,0
AUD1209,TRIP197,2024-02-06 12:20:26,1286,76,loud,35
AUD1210,TRIP197,2024-02-06 12:21:26,1346,65,normal,0
AUD1211,TRIP197,2024-02-06 12:35:00,2160,50,quiet,0
AUD1212,TRIP198,2024-02-06 12:06:00,0,51,quiet,0
AUD1213,TRIP198,2024-02-06 12:28:49,1369,65,normal,0
AUD1214,TRIP198,2024-02-06 12:30:49,1489,77,loud,36
AUD1215,TRIP198,2024-02-06 12:31:49,1549,64,normal,0
AUD1216,TRIP198,2024-02-06 12:39:00,1980,52,quiet,0
AUD1217,TRIP199,2024-02-06 13:13:00,0,55,quiet,0
AUD1218,TRIP199,2024-02-06 13:32:28,1168,58,normal,0
AUD1219,TRIP199,2024-02-06 13:34:28,1288,82,loud,75
AUD1220,TRIP199,2024-02-06 13:35:28,1348,64,conversation,0
AUD1221,TRIP199,2024-02-06 13:46:00,1980,54,quiet,0
AUD1222,TRIP200,2024-02-06 14:20:00,0,51,quiet,0
AUD1223,TRIP200,2024-02-06 14:25:00,300,59,conversation,0
